2001-06-30,21.3,55.96,29.09,8.32,21.03,32.48,20.62,5.71,25.735,,30.09,62.37,32.59,33.51,9.99,42.25
2001-07-31,,,,,,,,,26.35,,,,,,,
2001-08-31,23.66,58.55,31.94,10.46,23.5,34.78,21.59,8.42,26.865000000000002,,34.3,65.64,35.46,37.68,12.45,45.24
2001-09-30,,,,,,,,,27.63,,,,,,,
2001-10-31,,,,,,,,,28.48,,,,,,,
2001-11-30,,59.53,33.61,10.85,25.06,36.04,21.46,8.86,28.65,67.33,34.1,66.79,37.01,38.58,,46.83
2001-12-31,,,,,,,,,29.53,,,,,,,
2002-01-31,,,,,,,,,29.51,,,,,,,
2002-02-28,,,,,,,,,,,,,,,,
2002-03-31,23.91,62.29,36.82,11.53,28.47,38.42,24.81,9.65,30.22,,38.39,70.0,40.29,43.47,12.5,50.69
2002-04-30,,,,,,,,,30.16,,,,,,,
2002-05-31,,,,,,,,,29.18,,,,,,,
2002-06-30,18.43,54.83,27.2,6.44,19.34,31.18,18.44,3.82,,,27.28,62.29,30.7,30.69,7.93,39.84
2002-07-31,,,,,,,,,,62.22,,,,,,
2002-08-31,,,,,,,,,,63.76,,,,,,
2002-09-30,,,,,,,,,26.985,65.66,,,,,,
2002-10-31,23.04,58.03,32.52,10.83,24.37,35.13,22.02,9.06,28.035,66.47,33.89,66.17,36.05,37.6,12.41,45.95
2002-11-30,,,,,,,,,28.675,67.81,,,,,12.03,
2002-12-31,,,,,,,,,29.45,68.945,,,,,,
2003-01-31,,,,,,,,,30.22,69.52,,,,,,
2003-02-28,,,,,,,,,30.119999999999997,70.6,,,,,,
2003-03-31,,,,,,,,,29.99,70.53,,,,,,
2003-04-30,21.36,61.01,35.49,9.83,27.74,37.54,25.37,,29.3,69.95,38.25,68.89,38.96,41.8,9.99,48.96
2003-05-31,,,,,,,,,25.57,64.32,,,,,,
2003-06-30,,,,,,,,,24.02,,,,,,,
2003-07-31,21.73,55.21,28.41,9.15,,32.08,20.8,,25.395,63.95,30.42,62.35,32.01,33.78,11.21,41.96
2003-08-31,,,,,,,,,26.475,66.0,,,,,,
2003-09-30,23.43,,33.15,,,35.21,,,27.15,66.33,,,,37.71,,46.13
2003-10-31,,58.52,,10.46,24.31,,21.72,8.7,28.15,66.87,34.55,66.02,36.31,,12.19,
2003-11-30,,,,,,,,,29.07,67.63,,,,,,
2003-12-31,,,,,,,,,29.455,68.41,,,,,,
2004-01-31,,,,,,,,,29.89,69.17,,,,,,
2004-02-29,,,,,,,,,30.03,69.66,,,,,,
2004-03-31,23.02,61.25,36.05,10.84,27.42,37.78,25.31,8.52,29.81,69.87,37.59,69.04,39.51,41.59,11.49,49.52
2004-04-30,,,,,,,,,29.83,68.59,,,,,,
2004-05-31,,,,,,,,,25.88,66.575,,,,,,
2004-06-30,,,,,,,,,25.0,62.43,,,,,,
2004-07-31,,,29.72,,22.4,33.84,,,25.98,62.55,28.75,64.16,33.85,34.58,12.0,
2004-08-31,23.41,57.66,,11.24,,,21.32,8.15,26.85,,,,,,,45.76
2004-09-30,,,,,,,,,26.975,,,,,,,
2004-10-31,,,,,,,,,27.625,,,,,,,
2004-11-30,,,33.75,,,,22.67,,28.1,,,,37.45,38.65,,
2004-12-31,23.26,58.64,,11.14,25.82,36.13,,9.36,28.84,,35.21,66.52,,,12.17,47.53
2005-01-31,,,,,,,,,29.475,,,,,,,
2005-02-28,,,,,,,,,29.32,,,,,,,
2005-03-31,,,,,,,,,29.630000000000003,,,,,,,
2005-04-30,,,,,,,,,29.34,,,,,,,
2005-05-31,21.27,57.35,30.35,8.42,21.64,33.67,22.68,6.18,25.305,,28.86,64.1,33.77,34.24,9.2,43.3
2005-06-30,,,,,,,,,24.65,61.24,,,,,9.15,
2005-07-31,,,,,,,,,,62.49,,,,,,
2005-08-31,23.52,58.34,30.99,10.5,23.36,34.53,20.4,8.53,,66.015,33.89,65.53,34.5,36.66,12.1,
2005-09-30,,,,,,,,,,66.37,,,,,,
2005-10-31,,,,,,,,,28.16,66.23,,,,,,
2005-11-30,23.38,59.31,33.74,11.17,26.64,36.46,21.9,,28.62,67.48,36.13,66.99,37.22,39.67,12.14,47.69
2005-12-31,,,,,,,,,,68.77,,,,,,
2006-01-31,,,,,,,,,,68.73,,,,,,
2006-02-28,,,,,,,,,,68.99,,,,,,
2006-03-31,23.8,61.09,35.77,11.46,27.69,42.78,24.68,9.33,29.9,69.22,36.5,68.65,39.3,40.22,12.27,49.35
2006-04-30,,,,,,,,,29.064999999999998,67.17,,,,,,
2006-05-31,17.96,54.44,26.28,6.26,17.86,31.14,17.99,3.99,,63.54,24.73,60.61,29.68,27.79,8.15,38.84
2006-06-30,,,,,,,,,,60.19,,,,,,
2006-07-31,22.64,54.84,28.89,9.33,20.92,32.01,20.26,7.52,25.82,63.05,30.85,62.15,32.39,35.94,11.48,42.82
2006-08-31,,,,,,,,,27.07,66.37,,,,,,
2006-09-30,,,,,,,,,27.810000000000002,67.25,,,,,,
2006-10-31,,,,,,,,,,67.56,,,,,,
2006-11-30,22.88,59.84,33.99,11.64,26.2,36.5,21.59,8.45,28.82,68.24,36.97,67.7,37.5,41.84,11.71,47.88
2006-12-31,,,,,,,,,,68.95,,,,,,
2007-01-31,,,,,,,,,29.775,69.69,,,,,,
2007-02-28,,,,,,,,,30.3,70.3,,,,,,
2007-03-31,,,,,,,,,30.095,70.52,,,,,,
2007-04-30,23.03,61.38,35.35,10.75,27.59,37.95,24.23,8.29,29.505000000000003,69.43,38.95,69.35,38.81,43.72,11.36,49.14
2007-05-31,,,,,,,,,25.91,65.065,,,,,,
2007-06-30,20.01,54.5,28.0,7.88,20.14,31.93,20.95,5.5,25.63,62.43,29.2,61.95,31.45,33.03,9.45,41.55
2007-07-31,22.41,55.71,29.32,9.96,23.1,33.03,21.09,7.67,26.47,65.245,32.49,63.27,32.79,36.22,11.58,44.41
2007-08-31,,,,,,,,,,68.29,,,,,,
2007-09-30,24.61,60.8,,10.56,26.49,37.01,,8.17,,69.2,38.05,68.61,,42.88,12.08,
2007-10-31,,,35.01,,,,20.86,,,69.225,,,38.46,,,48.6
2007-11-30,,,,,,,,,,70.095,,,,,,
2007-12-31,,,,,,,,,,70.88,,,,,,
2008-01-31,,,,,,,,,30.975,71.59,,,,,,
2008-02-29,,,,,,,,,,72.05,,,,,,
2008-03-31,24.21,,38.9,,,,,,,72.35,,,42.4,,,52.65
2008-04-30,,64.6,,11.84,30.71,40.12,25.44,9.55,30.9,72.52,43.0,72.05,,48.27,12.45,
2008-05-31,,,,,,,,,29.880000000000003,70.99,,,,,,
2008-06-30,18.695,54.225,24.405,7.23,17.55,31.03,19.04,4.6,,61.54,27.939999999999998,60.67,27.865,31.905,8.63,37.64
2008-07-31,,,,7.88,18.23,31.17,,4.22,,62.275000000000006,,,,,9.04,38.66
2008-08-31,,,,,,,,,,65.12,,,,,,
2008-09-30,23.01,58.46,31.74,10.46,23.94,35.06,20.02,8.2,27.31,,35.15,64.9,35.23,39.83,11.8,45.55
2008-10-31,,,,,,,,,28.38,,,,,,,
2008-11-30,22.09,59.95,33.85,10.25,26.07,36.31,22.1,7.96,,,38.0,67.75,37.4,42.68,11.06,47.88
2008-12-31,,,,,,,,,,,,,,,,
2009-01-31,,,,,,,,,28.58,,,,,,,
2009-02-28,,,,,,,,,29.24,,,,,,,
2009-03-31,,,,,,,,,,,,,,,,
2009-04-30,23.32,60.34,35.8,11.12,27.71,37.51,24.65,9.05,,,41.8,69.22,39.29,45.74,11.87,49.92
2009-05-31,,,,,,,,,,,,,,,,
2009-06-30,18.64,53.9,24.7,5.68,16.07,30.44,18.2,3.5,23.89,59.99,25.28,59.89,28.05,30.255000000000003,7.55,36.25
2009-07-31,,52.19,25.64,8.19,18.57,30.25,19.59,5.74,24.91,61.545,29.49,,29.15,,10.35,38.99
2009-08-31,,,,,,,,,26.11,63.67,,,,,,
2009-09-30,,,,,,,,,26.994999999999997,65.23,,,,,,
2009-10-31,23.41,57.84,,11.1,25.45,35.7,21.25,9.25,28.16,66.74,38.7,66.6,,41.63,12.3,
2009-11-30,,,,,,,,,28.82,67.89,,,,,,
2009-12-31,,,,,,,,,29.54,69.27,,,,,,
2010-01-31,,,,,,,,,29.67,69.48,,,,,,
2010-02-28,,,,,,,,,29.87,70.01,,,,,,
2010-03-31,23.86,61.39,37.4,11.76,29.02,38.43,25.25,9.6,30.14,70.56,43.32,70.25,40.93,47.34,12.75,51.18
2010-04-30,,,,,,,,,30.22,70.76,,,,,,
2010-05-31,,,,,,,,,28.2,69.22,,,,,,
2010-06-30,19.84,54.48,27.8,7.93,19.62,31.57,19.95,5.4,25.38,,30.05,61.83,31.25,33.43,9.7,41.1
2010-07-31,22.79,56.07,29.8,10.49,21.99,33.15,21.12,8.08,25.59,,34.39,63.69,33.14,37.38,12.25,43.45
2010-08-31,,,,,,,,,26.81,,,,,,,
2010-09-30,,,,,,,,,27.38,,,,,,,
2010-10-31,23.13,58.34,33.04,11.12,24.97,35.58,21.55,9.11,28.26,,38.05,66.49,36.55,42.17,12.61,46.75
2010-11-30,,,,,,,,,29.05,,,,,,,
2010-12-31,,,,,,,,,29.34,68.88,,,,,,
2011-01-31,,,,,,,,,29.68,69.42,,,,,,
2011-02-28,,,,,,,,,29.79,69.78,,,,,,
2011-03-31,23.67,61.77,36.0,11.33,28.2,38.18,24.55,9.14,29.92,70.14,39.7,70.54,39.49,44.17,12.48,49.87
2011-04-30,,,,,,,,,29.26,69.25,,,,,,
2011-05-31,,,,,,,,,26.775,66.56,,,,,,
2011-06-30,16.555,48.28,19.89,4.99,13.04,26.814999999999998,17.0,5.3100000000000005,21.18,54.67,18.03,54.305,23.39,21.705,6.1899999999999995,31.86
2011-07-31,,,20.67,,,,15.12,,22.13,56.0,,,24.14,,,
2011-08-31,,,,,,,,,24.715,59.675,,,,,,
2011-09-30,,,,,,,,,26.07,62.394999999999996,,,,,,
2011-10-31,,,,,,,,,26.81,63.21,,,,,,
2011-11-30,22.67,56.2,30.25,10.43,22.64,33.88,20.78,8.75,27.21,64.24,32.25,63.6,33.74,35.98,11.12,43.8
2011-12-31,,,,,,,,,27.91,65.84,,,,,,
2012-01-31,,,,,,,,,28.47,66.94,,,,,,
2012-02-29,,,,,,,,,28.86,67.75,,,,,,
2012-03-31,,,,,,,,,28.77,68.04,,,,,,
2012-04-30,21.68,57.82,29.37,9.4,21.44,34.58,22.4,7.33,27.22,,31.31,64.82,32.84,35.0,9.64,42.01
2012-05-31,19.49,51.25,,7.08,17.18,,,5.15,23.77,,25.1,58.31,,28.73,9.2,
2012-06-30,,,24.2,,,29.53,19.65,,23.21,58.01,,,27.73,,,36.95
2012-07-31,21.759999999999998,51.2,24.32,8.08,17.91,29.91,18.8,5.57,24.5,,25.65,58.25,27.84,29.28,10.18,37.48
2012-08-31,,,,,,,,,26.32,63.12,,,,,,
2012-09-30,,,,,,,,,26.97,64.555,,,,,,
2012-10-31,22.884999999999998,,31.8,10.5,23.73,34.96,22.75,8.5,27.65,65.19,33.75,65.1,35.28,37.58,11.44,45.23
2012-11-30,,57.5,,,,,,,27.9,65.7,,,,,,
2012-12-31,,,,,,,,,28.11,66.33,,,,,,
2013-01-31,,,,,,,,,28.77,67.67,,,,,,
2013-02-28,,,,,,,,,29.1,68.32,,,,,,
2013-03-31,23.305,60.6,34.8,11.12,26.65,37.18,24.7,9.19,29.28,68.74,37.37,68.29,38.28,41.38,11.82,48.42
2013-04-30,,,,,,,,,28.3,66.57,,,,,,
2013-05-31,21.62,55.98,26.85,7.31,18.92,32.28,18.3,5.26,25.54,66.11,27.35,62.25,30.36,30.58,9.25,39.3
2013-06-30,,,,,,,,,24.35,62.45,,,,,,
2013-07-31,22.270000000000003,53.24,25.97,9.01,19.02,31.23,19.85,6.42,25.36,62.27,27.74,60.26,29.49,31.23,10.83,39.54
2013-08-31,,,,,,,,,26.89,64.535,,,,,,
2013-09-30,,,,,,,,,27.39,65.44,,,,,,
2013-10-31,23.275,57.55,32.18,10.98,24.17,35.23,22.23,9.17,27.755000000000003,65.3,33.82,65.22,35.8,37.73,12.0,45.65
2013-11-30,,,,,,,,,28.32,66.18,,,,,,
2013-12-31,,,,,,,,,28.75,67.32499999999999,,,,,,
2014-01-31,,,,,,,,,28.99,67.83,,,,,,
2014-02-28,,,,,,,,,29.35,68.36500000000001,,,,,,
2014-03-31,,,,,,,,,28.42,67.37,,,,,,
2014-04-30,22.450000000000003,58.53,33.15,9.97,25.12,35.78,23.82,8.06,27.84,66.07,35.7,66.42,36.64,39.4,11.33,46.78
2014-05-31,,,,,,,,,24.314999999999998,61.17,,,,,,
2014-06-30,19.869999999999997,50.74,22.99,5.45,15.41,28.27,16.82,3.66,22.39,57.54,22.22,56.97,26.49,25.66,7.54,35.2
2014-07-31,,,,,,,,,23.85,59.17,,,,,,
2014-08-31,,,,,,,,,25.75,61.91,,,,,,
2014-09-30,,,,,,,,,26.29,62.85,,,,,,
2014-10-31,22.51,56.11,,10.6,22.83,34.16,,8.68,27.26,63.84,32.65,63.78,,36.33,11.65,
2014-11-30,,,30.7,,,,19.85,,27.35,64.23,,,34.17,,,44.13
2014-12-31,,,,,,,,,27.37,64.345,,,,,,
2015-01-31,,,,,,,,,27.81,65.03,,,,,,
2015-02-28,,,,,,,,,27.43,65.19,,,,,,
2015-03-31,21.53,56.8,29.97,9.65,21.91,34.14,20.82,7.52,27.57,65.33,32.2,64.6,33.37,36.01,10.49,42.64
2015-04-30,,,,,,,,,26.44,63.35,,,,,,
2015-05-31,,,,,,,,,24.44,62.13,,,,,,
2015-06-30,19.21,53.5,26.35,7.27,18.58,30.96,18.13,4.9,24.51,61.29,27.95,60.7,29.82,31.5,9.2,39.17
2015-07-31,,,,,,,,,26.39,64.04,,,,,,
2015-08-31,,,,,,,,,27.01,65.61,,,,,,
2015-09-30,23.63,58.2,32.8,10.8,24.38,35.63,22.12,8.62,27.91,66.23,34.68,,36.35,38.33,12.03,46.13
2015-10-31,,,,,,,,,28.59,66.44,,,,,,
2015-11-30,,,,,,,,,28.57,66.81,,,,,,
2015-12-31,,,,,,,,,28.81,67.48,,,,,,
2016-01-31,,,,,,,,,29.13,68.16,,,,,,
2016-02-29,23.65,60.2,35.18,11.23,26.82,37.48,24.05,9.48,29.31,68.71,38.0,68.23,38.91,42.03,12.05,48.69
2016-03-31,,,,,,,,,29.31,68.75,,,,,,
2016-04-30,22.79,60.22,34.89,10.75,26.62,37.22,24.04,8.5,28.54,67.85,37.35,68.2,38.62,41.07,11.33,48.4
2016-05-31,20.24,54.15,27.42,7.61,19.18,31.36,19.76,5.75,24.62,62.63,28.95,61.4,30.88,32.64,9.62,40.22
2016-06-30,,,,,,,,,24.5,61.36,,,,,,
2016-07-31,,,,,,,,,25.89,63.08,,,,,,
2016-08-31,,,,,,,,,27.17,65.31,,,,,,
2016-09-30,24.26,58.3,32.67,10.41,24.32,35.45,21.2,8.22,27.8,66.39,34.75,66.13,36.14,38.55,11.8,46.05
2016-10-31,,,,,,,,,28.08,66.04,,,,,,
2016-11-30,,,,,,,,,28.02,65.9,,,,,,
2016-12-31,23.06,58.23,33.18,10.82,24.97,35.81,21.92,9.11,28.54,66.475,35.59,66.13,36.65,39.58,11.75,46.58
2017-01-31,,,,,,,,,28.62,,,,,,,
2017-02-28,,,,,,,,,28.305,,,,,,,
2017-03-31,20.97,55.97,29.62,8.99,21.27,33.51,20.75,6.61,27.61,65.8,31.61,63.6,33.03,35.15,10.12,42.17
2017-04-30,,,,,,,,,25.97,62.405,,,,,,
2017-05-31,17.78,50.37,,6.21,16.28,28.96,,4.05,23.48,59.15,23.53,57.27,,,7.91,
2017-06-30,,,24.0,,,,,,22.44,56.91,,,27.45,25.89,,36.08
2017-07-31,,,,,,,,,24.91,60.29,,,,,,
2017-08-31,,,,,,,,,26.66,63.55,,,,,,
2017-09-30,22.84,56.08,30.96,10.35,22.77,34.27,20.71,8.01,27.17,64.6,32.52,64.19,34.47,36.0,11.67,44.28
2017-10-31,,,,,,,,,27.46,64.46,,,,,,
2017-11-30,,,,,,,,,27.83,65.44,,,,,,
2017-12-31,22.43,57.15,32.61,10.29,24.54,35.34,22.01,8.47,28.1,66.16,34.96,65.42,36.11,38.69,11.45,46.13
2018-01-31,,,,,,,,,28.52,67.02,,,,,,
2018-02-28,,,,,,,,,28.45,67.37,,,,,,
2018-03-31,,,,,,,,,28.71,67.715,,,,,,
2018-04-30,22.33,58.39,34.02,10.06,24.58,36.29,23.04,8.0,27.98,66.66,36.35,66.89,37.52,40.08,10.62,47.14
2018-05-31,16.54,46.56,20.42,4.61,12.76,26.44,15.99,2.96,21.46,54.870000000000005,17.47,,23.93,21.04,5.89,31.86
2018-06-30,,,,,,,,,21.27,53.76,,,,,,
2018-07-31,,,,,,,,,23.56,56.905,,,,,,
2018-08-31,22.72,53.67,28.09,10.38,20.7,32.61,19.76,8.05,25.82,61.254999999999995,30.25,61.52,31.6,33.26,11.8,41.33
2018-09-30,,,,,,,,,26.655,62.6,,,,,,
2018-10-31,,,,,,,,,27.19,63.03,,,,,,
2018-11-30,,,,,,,,,27.3,63.49,,,,,,
2018-12-31,23.01,55.83,31.36,11.05,23.56,34.57,22.82,9.21,27.915,64.89,33.66,64.08,34.86,37.59,12.2,44.75
2019-01-31,,,,,,,,,28.61,66.22,,,,,,
2019-02-28,,,,,,,,,28.99,66.67,,,,,,
2019-03-31,,,,,,,,,29.0,66.39,,,,,,
2019-04-30,22.41,59.09,31.91,10.34,22.22,35.36,23.96,8.15,26.425,63.485,33.73,64.82,35.32,35.75,11.07,44.2
2019-05-31,18.71,51.75,23.62,6.4,15.76,28.87,17.35,4.46,23.44,58.835,22.95,56.85,27.09,26.35,7.82,35.71
2019-06-30,,,,,,,,,23.11,57.13,,,,,,
2019-07-31,,,,,,,,,24.71,59.44,,,,,,
2019-08-31,,,,,,,,,26.355,62.02,,,,,,
2019-09-30,22.64,56.7,29.93,10.42,21.97,33.41,20.76,7.89,26.7,63.05,31.54,62.73,33.43,35.15,11.87,43.17
2019-10-31,,,,,,,,,27.35,63.61,,,,,,
2019-11-30,,,,,,,,,27.92,65.0,,,,,,
2019-12-31,,,,,,,,,28.45,66.155,,,,,,
2020-01-31,23.36,60.55,33.68,11.4,25.65,36.42,23.12,9.41,29.02,67.35,36.78,67.26,37.18,40.9,12.21,47.27
2020-02-29,23.54,61.44,34.57,11.53,26.41,37.05,23.52,9.57,29.46,68.59,37.76,68.2,38.07,41.93,12.32,48.09
2020-03-31,23.66,62.22,35.26,11.47,27.21,37.63,24.06,9.4,29.68,69.04,38.66,69.05,38.75,42.89,12.1,48.92
2020-04-30,22.06,61.11,31.97,9.87,23.28,36.36,20.9,7.59,29.38,68.66499999999999,34.35,66.76,35.4,37.87,9.75,44.49
2020-05-31,18.95,54.16,24.88,6.38,16.37,30.41,17.37,4.45,25.26,62.985,23.89,59.27,28.32,26.88,7.85,36.66
2020-06-30,19.09,51.78,24.44,7.42,17.14,28.99,17.29,4.87,22.72,57.29,25.43,57.77,27.94,28.24,9.43,37.0
2020-07-31,21.86,53.77,26.21,9.67,19.16,30.88,19.13,7.3,23.77,58.08,29.13,59.75,29.72,31.87,11.45,39.25
2020-08-31,22.96,57.0,29.25,10.56,21.11,33.48,20.69,8.12,26.1,61.84,32.01,63.23,32.75,35.08,12.02,42.59
2020-09-30,22.73,58.36,30.93,10.88,22.81,34.11,21.67,8.65,27.09,64.1,34.1,64.55,34.43,36.98,12.06,44.25
2020-10-31,24.16,58.55,30.4,10.57,22.67,34.32,21.26,8.43,27.59,64.73,33.19,64.64,33.9,37.12,11.72,43.72
2020-11-30,,58.62,30.41,10.7,22.75,34.4,21.93,8.69,27.42,64.52,33.52,64.28,33.91,37.73,11.85,44.51
2020-12-31,22.84,58.88,31.48,11.02,23.87,34.87,22.19,9.12,28.11,65.61,34.65,64.89,34.98,38.78,12.19,45.02
2021-01-31,22.95,60.65,33.56,11.23,25.48,36.16,23.0,9.27,28.8,67.08,36.61,67.06,37.06,40.9,12.16,47.13
2021-02-28,23.21,61.93,34.6,11.14,26.17,36.99,23.65,9.28,29.18,68.21,37.07,68.33,38.08,41.13,12.0,48.17
2021-03-31,23.21,62.1,34.69,11.32,26.51,37.21,23.87,9.14,29.26,68.37,37.86,68.63,38.15,41.81,12.0,48.13
2021-04-30,21.98,,,10.2,,,,7.91,27.93,66.41,,,,38.03,11.0,
2021-05-31,,59.57,29.6,7.48,21.34,34.71,19.195,5.38,25.73,63.83,32.08,65.35,33.06,,,40.974999999999994
2021-06-30,20.7,53.92,25.52,8.74,18.35,30.19,19.12,6.44,23.47,59.12,33.1,59.74,29.06,31.4,11.21,38.7
2021-07-31,,,,,,,,,25.48,61.325,,,,,,
2021-08-31,,,,,,,,,27.25,64.18,,,,,,
2021-09-30,23.32,60.49,32.45,11.28,24.39,35.45,,9.1,27.98,65.785,34.13,65.96,35.95,38.13,12.43,
2021-10-31,23.31,61.05,33.18,11.48,25.05,36.12,22.58,9.51,28.69,66.65,35.42,,36.69,39.32,12.4,46.254999999999995
2021-11-30,,,33.73,11.33,25.68,36.39,23.455,9.22,28.93,67.39,,66.66,37.24,,12.36,
2021-12-31,23.08,61.72,,,,,,,29.07,67.85,36.61,67.33,,40.7,,46.45
2022-01-31,23.22,59.88,30.54,11.22,22.58,35.47,24.36,9.54,28.14,65.88,33.27,65.61,34.01,36.62,12.23,43.26
2022-02-28,23.36,60.59,33.17,11.43,25.2,36.19,24.48,9.5,28.78,66.85,36.54,66.59,36.7,40.89,12.42,46.75
2022-03-31,23.02,61.07,33.45,11.17,25.4,36.42,24.64,8.93,28.74,67.44,36.59,67.01,36.94,40.8,12.14,46.97
2022-04-30,22.41,60.54,31.12,10.63,23.08,35.52,24.48,8.3,28.09,66.15,34.68,66.16,34.6,38.9,11.63,43.98
2022-05-31,21.23,54.97,29.7,8.6,21.06,34.32,24.36,6.82,26.16,64.09,31.85,64.71,33.15,35.64,10.13,42.11
